Date,Regime,Confidence,Breadth,VIX
2026-01-07,CHOPPY,0.5,0.0,15.0
2026-01-08,CHOPPY,0.5,0.0,15.0
2026-01-09,CHOPPY,0.5,0.0,15.0
2026-01-12,CHOPPY,0.5,0.0,15.0
2026-01-13,CHOPPY,0.5,0.0,15.0
2026-01-14,CHOPPY,0.5,0.0,15.0
2026-01-16,CHOPPY,0.5,0.0,15.0
2026-01-19,CHOPPY,0.5,0.0,15.0
2026-01-20,CHOPPY,0.5,0.0,15.0
2026-01-21,BEAR,0.6,0.0,15.0
2026-01-22,BEAR,0.6,0.0,15.0
2026-01-23,BEAR,0.6,0.0,15.0
2026-01-27,BEAR,0.6,0.0,15.0
2026-01-28,CHOPPY,0.4,0.0,15.0
2026-01-29,CHOPPY,0.4,0.0,15.0
2026-01-30,BEAR,0.6,0.0,15.0
2026-02-02,BEAR,0.6,0.0,15.0
2026-02-03,CHOPPY,0.4,0.0,15.0
2026-02-04,CHOPPY,0.4,0.0,15.0
2026-02-05,CHOPPY,0.4,0.0,15.0
2026-02-06,CHOPPY,0.4,0.0,15.0
2026-02-09,CHOPPY,0.4,0.0,15.0
2026-02-10,CHOPPY,0.4,0.0,15.0
2026-02-11,CHOPPY,0.4,0.0,15.0
2026-02-12,CHOPPY,0.5,0.0,15.0
2026-02-13,CHOPPY,0.5,0.0,15.0
2026-02-16,CHOPPY,0.5,0.0,15.0
2026-02-17,CHOPPY,0.5,0.0,15.0
2026-02-18,CHOPPY,0.5,0.0,15.0
2026-02-19,CHOPPY,0.5,0.0,15.0
2026-02-20,CHOPPY,0.5,0.0,15.0
2026-02-23,CHOPPY,0.5,0.0,15.0
2026-02-24,CHOPPY,0.5,0.0,15.0
2026-02-25,CHOPPY,0.5,0.0,15.0
2026-02-26,CHOPPY,0.5,0.0,15.0
2026-02-27,CHOPPY,0.5,0.0,15.0
2026-03-02,CHOPPY,0.5,0.0,15.0
2026-03-04,BEAR,0.6,0.0,15.0
2026-03-05,BEAR,0.6,0.0,15.0
2026-03-06,BEAR,0.6,0.0,15.0
2026-03-09,BEAR,0.6,0.0,15.0
2026-03-10,BEAR,0.6,0.0,15.0
2026-03-11,BEAR,0.6,0.0,15.0
2026-03-12,BEAR,0.6,0.0,15.0
2026-03-13,BEAR,0.6,0.0,15.0
2026-03-16,BEAR,0.6,0.0,15.0
2026-03-17,BEAR,0.6,0.0,15.0
2026-03-18,BEAR,0.6,0.0,15.0
2026-03-19,BEAR,0.6,0.0,15.0
2026-03-20,BEAR,0.6,0.0,15.0
2026-03-23,BEAR,0.6,0.0,15.0
2026-03-24,BEAR,0.6,0.0,15.0
