date,total_value
2025-05-28,1569727.7099999986
2025-05-29,1569727.7099999986
2025-05-30,1572627.1799999985
2025-06-02,1572627.1799999985
2025-06-03,1598734.5699999984
2025-06-04,1598734.5699999984
2025-06-05,1598734.5699999984
2025-06-06,1582800.5699999984
2025-06-09,1607268.3799999985
2025-06-10,1639001.1199999985
2025-06-11,1639001.1199999985
2025-06-12,1639001.1199999985
2025-06-13,1631438.9599999986
2025-06-16,1631438.9599999986
2025-06-17,1631438.9599999986
2025-06-18,1631438.9599999986
2025-06-19,1581619.6499999985
2025-06-20,1581619.6499999985
2025-06-23,1614228.1699999985
2025-06-24,1614228.1699999985
2025-06-25,1637393.5199999986
2025-06-26,1637393.5199999986
2025-06-27,1657846.6699999985
2025-06-30,1698276.5899999985
2025-07-01,1698276.5899999985
2025-07-02,1698276.5899999985
2025-07-03,1692660.1299999985
2025-07-04,1676663.8599999985
2025-07-07,1670153.8499999985
2025-07-08,1670153.8499999985
2025-07-09,1670153.8499999985
2025-07-10,1670153.8499999985
2025-07-11,1633616.1499999985
2025-07-14,1625540.1299999985
2025-07-15,1625540.1299999985
2025-07-16,1625540.1299999985
2025-07-17,1625540.1299999985
2025-07-18,1625540.1299999985
2025-07-21,1625540.1299999985
2025-07-22,1625540.1299999985
2025-07-23,1625540.1299999985
2025-07-24,1620043.0299999984
2025-07-25,1601505.1099999985
2025-07-28,1559124.1299999985
2025-07-29,1581480.4499999986
2025-07-30,1581480.4499999986
2025-07-31,1581480.4499999986
2025-08-01,1581480.4499999986
2025-08-04,1581480.4499999986
2025-08-05,1570156.1899999985
2025-08-06,1570156.1899999985
2025-08-07,1570156.1899999985
2025-08-08,1570156.1899999985
2025-08-11,1570156.1899999985
2025-08-12,1570156.1899999985
2025-08-13,1570156.1899999985
2025-08-14,1570156.1899999985
2025-08-15,1570156.1899999985
2025-08-18,1570156.1899999985
2025-08-19,1570156.1899999985
2025-08-20,1570156.1899999985
2025-08-21,1583743.2599999986
2025-08-22,1583743.2599999986
2025-08-25,1583743.2599999986
2025-08-26,1583743.2599999986
2025-08-27,1583743.2599999986
2025-08-28,1583743.2599999986
2025-08-29,1583743.2599999986
2025-09-01,1583743.2599999986
2025-09-02,1583743.2599999986
2025-09-03,1584406.5999999987
2025-09-04,1584406.5999999987
2025-09-05,1584406.5999999987
2025-09-08,1584406.5999999987
2025-09-09,1584406.5999999987
2025-09-10,1584406.5999999987
2025-09-11,1584406.5999999987
2025-09-12,1584406.5999999987
2025-09-15,1584406.5999999987
2025-09-16,1584406.5999999987
2025-09-17,1584406.5999999987
2025-09-18,1584406.5999999987
2025-09-19,1584406.5999999987
2025-09-22,1584406.5999999987
2025-09-23,1577760.5799999987
2025-09-24,1563669.9999999986
2025-09-25,1563669.9999999986
2025-09-26,1526167.7799999986
2025-09-29,1494075.4299999985
2025-09-30,1494075.4299999985
2025-10-01,1494075.4299999985
2025-10-02,1494075.4299999985
2025-10-03,1494075.4299999985
2025-10-06,1494075.4299999985
2025-10-07,1494075.4299999985
2025-10-08,1489612.9599999986
2025-10-09,1489612.9599999986
2025-10-10,1489612.9599999986
2025-10-13,1489612.9599999986
2025-10-14,1489612.9599999986
2025-10-15,1489612.9599999986
2025-10-16,1489612.9599999986
2025-10-17,1489612.9599999986
2025-10-20,1489612.9599999986
2025-10-21,1489612.9599999986
2025-10-22,1489612.9599999986
2025-10-23,1489612.9599999986
2025-10-24,1489612.9599999986
2025-10-27,1489612.9599999986
2025-10-28,1489612.9599999986
2025-10-29,1489612.9599999986
2025-10-30,1489612.9599999986
2025-10-31,1481136.3199999987
2025-11-03,1473715.3299999987
2025-11-04,1456726.2799999986
2025-11-05,1456726.2799999986
2025-11-06,1446176.3299999987
2025-11-07,1446176.3299999987
2025-11-10,1446176.3299999987
2025-11-11,1446176.3299999987
2025-11-12,1446176.3299999987
2025-11-13,1431138.5399999986
2025-11-14,1450926.8599999987
2025-11-17,1450926.8599999987
2025-11-18,1450926.8599999987
2025-11-19,1450926.8599999987
2025-11-20,1448517.1399999987
2025-11-21,1441248.7899999986
2025-11-24,1431602.5199999986
2025-11-25,1431602.5199999986
2025-11-26,1431602.5199999986
2025-11-27,1431602.5199999986
2025-11-28,1431602.5199999986
2025-12-01,1445557.1099999987
2025-12-02,1438305.4899999986
2025-12-03,1438305.4899999986
2025-12-04,1438305.4899999986
2025-12-05,1436091.5399999986
2025-12-08,1436091.5399999986
2025-12-09,1436091.5399999986
2025-12-10,1436091.5399999986
2025-12-11,1436091.5399999986
2025-12-12,1436091.5399999986
2025-12-15,1436091.5399999986
2025-12-16,1436091.5399999986
2025-12-17,1436091.5399999986
2025-12-18,1436091.5399999986
2025-12-19,1436091.5399999986
2025-12-22,1436091.5399999986
2025-12-23,1436091.5399999986
2025-12-24,1436091.5399999986
2025-12-25,1436091.5399999986
2025-12-26,1436091.5399999986
2025-12-29,1436091.5399999986
2025-12-30,1436091.5399999986
2025-12-31,1436091.5399999986
2026-01-01,1436091.5399999986
2026-01-02,1436091.5399999986
2026-01-05,1436091.5399999986
2026-01-06,1436091.5399999986
2026-01-07,1436091.5399999986
2026-01-08,1436091.5399999986
2026-01-09,1436091.5399999986
2026-01-12,1436091.5399999986
2026-01-13,1436091.5399999986
2026-01-14,1436091.5399999986
2026-01-15,1436091.5399999986
2026-01-16,1436091.5399999986
2026-01-19,1436091.5399999986
2026-01-20,1436091.5399999986
2026-01-21,1436091.5399999986
2026-01-22,1436091.5399999986
2026-01-23,1436091.5399999986
2026-01-26,1436091.5399999986
2026-01-27,1446015.0899999987
2026-01-28,1446015.0899999987
2026-01-29,1446015.0899999987
2026-01-30,1446015.0899999987
2026-02-02,1446015.0899999987
2026-02-03,1446015.0899999987
2026-02-04,1446015.0899999987
2026-02-05,1446015.0899999987
2026-02-06,1446015.0899999987
2026-02-09,1446015.0899999987
2026-02-10,1446015.0899999987
2026-02-11,1446015.0899999987
2026-02-12,1446015.0899999987
2026-02-13,1446015.0899999987
2026-02-16,1446015.0899999987
2026-02-17,1446015.0899999987
2026-02-18,1446015.0899999987
2026-02-19,1446015.0899999987
2026-02-20,1446015.0899999987
2026-02-23,1446015.0899999987
2026-02-24,1446015.0899999987
2026-02-25,1446015.0899999987
2026-02-26,1446015.0899999987
2026-02-27,1446015.0899999987
2026-03-02,1446015.0899999987
2026-03-03,1446015.0899999987
2026-03-04,1431879.9799999986
2026-03-05,1431879.9799999986
2026-03-06,1431879.9799999986
2026-03-09,1431879.9799999986
2026-03-10,1431879.9799999986
2026-03-11,1431879.9799999986
2026-03-12,1431879.9799999986
2026-03-13,1431879.9799999986
2026-03-16,1431879.9799999986
2026-03-17,1431879.9799999986
2026-03-18,1431879.9799999986
2026-03-19,1431879.9799999986
2026-03-20,1431879.9799999986
2026-03-23,1431879.9799999986
2026-03-24,1431879.9799999986
2026-03-26,1000000,1000000,0,0,0.0,0.0,BEAR,0,0,0
